CITY,year_updated,last_updated_color,population,area
ADELANTO,2024,1,31765,137.266725151421
AGOURA HILLS,2022,1,20330,20.2596966340559
ALAMEDA,2022,1,73812,59.8239009020048
ALBANY,2023,1,18539,14.1554637664059
ALHAMBRA,2024,1,83089,19.7659735509746
ALISO VIEJO,2024,1,47823,17.9212134763816
ALTURAS,2019,2,2827,7.37412583191605
AMADOR CITY,2016,2,185,0.81263150294012
AMERICAN CANYON,2023,1,19454,15.7863480693653
ANAHEIM,2014,3,336265,131.895267936301
ANDERSON,2007.0,4,9932,17.1455122187651
ANGELS CAMP,2009,4,3836,0.0
ANTIOCH,2023,1,102372,78.0159527604596
APPLE VALLEY,2022,1,69135,193.658254772929
ARCADIA,2024,1,56364,28.8359189579591
ARCATA,2024,1,17231,28.4608179323488
ARROYO GRANDE,2014.0,2,17252,15.1067871968438
ARTESIA,2013,3,16522,4.19744506164065
ARVIN,2023,1,19304,12.4821020687269
ATASCADERO,2015,2,28310,67.6685090706075
ATHERTON,2023,1,6914,13.1112475235503
ATWATER,2017,2,28168,15.847570650459
AUBURN,2021,1,13330,18.6007316108187
AVALON,2013,3,3728,7.60792077383134
AVENAL,2018,2,15505,50.3023598726783
AZUSA,2021,1,46361,25.0423173760306
BAKERSFIELD,2016,2,347483,389.176729543094
BALDWIN PARK,2014,3,75390,17.5746843540841
BANNING,2021,1,29603,60.2658330856246
BARSTOW,2021,1,22639,107.211705126111
BEAUMONT,2020,1,36877,79.5190395969988
BELL,2018,2,35477,6.78342759959902
BELL GARDENS,2022,1,42072,6.37916689511009
BELLFLOWER,2022,1,76616,15.9836492194077
BELMONT,2017,2,25835,12.0240386601051
BELVEDERE,2015,2,2068,6.23369901305337
BENICIA,2023,1,26997,40.7145327505343
BERKELEY,2023,1,112580,45.8215750177279
BEVERLY HILLS,2024,1,34109,14.7899194076937
BIG BEAR LAKE,2022,1,5019,16.925807848991
BIGGS,2014,3,1707,1.64629522232144
BISHOP,2021,1,3879,4.94930406656811
BLUE LAKE,2021,1,1253,1.61133612726195
BLYTHE,2007,4,20817,70.8315166693242
BRADBURY,2021,1,1048,5.07312361941957
BRAWLEY,2008,4,24953,19.8950478154086
BREA,2021,1,39282,31.6580425825698
BRENTWOOD,2023,1,51481,38.4848329888856
BRISBANE,2021,1,4282,51.9978750785672
BUELLTON,2023,1,4828,4.09943065273431
BUENA PARK,2022,1,80530,27.3115246849213
BURBANK,2014,3,103340,45.0415067220691
BURLINGAME,2023,1,28806,15.6848486546832
CALABASAS,2023,1,23058,35.5884596010667
CALEXICO,2014,3,38572,22.3573298094522
CALIFORNIA CITY,2015,2,14120,527.400653577147
CALIMESA,2014,3,7879,38.4811214038364
CALIPATRIA,2017,2,7705,9.62397454036988
CALISTOGA,2015,2,5155,6.7760889676474
CAMARILLO,2016,2,65201,51.0117808402445
CAMPBELL,2015,2,39349,15.2470411174416
CANYON LAKE,2020,1,10561,12.0806599675952
CAPITOLA,2019,2,9918,4.33990179470823
CARLSBAD,2021,1,105328,101.309158499016
CARMEL-BY-THE-SEA,2015,2,0,2.79759929488343
CARPINTERIA,2014,3,13040,24.0129061624348
CARSON,2014,3,91714,49.1233498780881
CATHEDRAL CITY,2009,4,51200,59.0797980658563
CERES,2018,2,45417,24.2474722771607
CERRITOS,2014,3,49041,22.9286887065618
CHICO,2017,2,86187,85.7873335715063
CHINO,2013,3,77983,76.8630277803945
CHINO HILLS,2015,2,74799,115.844050253029
CHOWCHILLA,2020,1,18720,28.8435142322887
CHULA VISTA,2013,3,243916,134.924577452666
CITRUS HEIGHTS,2011,3,83301,36.8518178585143
CLAREMONT,2019,2,34926,34.9335834065252
CLAYTON,2017,2,10897,9.94665850924643
CLEARLAKE,2017,2,15250,27.4036382316482
CLOVERDALE,2015,2,8618,7.92307138585178
CLOVIS,2016,2,95631,62.6939706725371
COACHELLA,2015,2,40704,77.8957352319533
COALINGA,2016,2,13380,17.3504996652516
COLFAX,2020,1,1963,3.64151137420265
COLMA,2015,2,1792,4.93347235647709
COLTON,2014,3,52154,41.5420634350977
COLUSA,2009,4,5971,4.75069549560901
COMMERCE,2008,4,12823,16.9362770137542
COMPTON,2020,1,96455,26.2015394920399
CONCORD,2012,3,122067,79.1085082640795
CORCORAN,2010,3,24813,19.436463731739
CORNING,2015,2,7663,9.19342669161463
CORONA,2020,1,152374,102.445484178083
CORONADO,2013,3,24697,84.6032691130852
CORTE MADERA,2015,2,9253,11.4098282978999
COSTA MESA,2018,2,109960,40.9348310196683
COTATI,2015,2,7265,4.87739246449986
COVINA,2020,1,47796,18.2358307818908
CRESCENT CITY,2016,2,7643,6.25473017280937
CUDAHY,2018,2,23805,3.1752003395842
CULVER CITY,2021,1,38883,13.3092688592194
CUPERTINO,2019,2,58302,29.2984659046001
CYPRESS,2014,3,47802,17.1544632198681
DALY CITY,2015,2,101123,19.7884140715905
DANA POINT,2022,1,33351,76.3453090980826
DANVILLE,2024,1,42039,46.8186601062598
DAVIS,2023,1,65622,25.6976777790706
DEL MAR,2021,1,4161,4.6017640478725
DEL REY OAKS,1997,4,1624,1.24831761091955
DELANO,2005,4,53041,37.1797535967706
DESERT HOT SPRINGS,2023,1,25938,79.2805105006327
DIAMOND BAR,2019.0,1,55544,38.5526813651312
DINUBA,2015,2,21453,16.7568714590946
DIXON,2023,1,18351,18.7093817262127
DORRIS,2023,1,939,1.86002765163706
DOS PALOS,2015,2,4950,3.49439067332932
DOWNEY,2014,3,111772,32.5511695627097
DUARTE,2022,1,21321,17.3278216772
DUBLIN,2023,1,46036,39.4532392785394
DUNSMUIR,2024,1,1650,4.24687410869035
EAST PALO ALTO,2016,2,28155,6.82770485358179
EASTVALE,2013,3,53670,33.9621836722559
EL CAJON,2022,1,99478,37.5163239527124
EL CENTRO,2021,1,42598,29.0588507686343
EL CERRITO,2015,2,23549,9.47118613560621
EL MONTE,2013,3,113475,24.9880464191774
EL SEGUNDO,2009.0,3,16654,14.1532313781904
ELK GROVE,2021,1,153015,109.407511076503
EMERYVILLE,2019,2,10080,5.83529950024563
ENCINITAS,2016,2,59518,51.7724374740268
ESCALON,2019,2,7132,6.13365100705985
ESCONDIDO,2012.0,3,143911,96.471008680837
ETNA,2009,4,737,1.970195336403
EUREKA,2018,2,27191,37.4343429178281
EXETER,2004,4,10334,6.37925138814696
FAIRFAX,2015,2,7441,5.70706867638213
FAIRFIELD,2016,2,105321,106.66847162919
FARMERSVILLE,2016,2,10588,5.84929047691723
FERNDALE,2016.0,2,1371,2.65892837768536
FILLMORE,2014,3,15002,8.71476259582368
FIREBAUGH,2010,3,7549,9.252130388713
FOLSOM,2018,2,72203,77.8699293719795
FONTANA,2018,2,196069,111.41886407128
FORT BRAGG,2019,2,7273,7.20663473264717
FORT JONES,2014,3,839,1.55987848926448
FORTUNA,2010,3,11926,12.5491342299278
FOSTER CITY,2016,2,30567,51.3868324236634
FOUNTAIN VALLEY,2014,3,55313,23.5308884593769
FOWLER,2015,2,5570,6.51739544030211
FREMONT,2014,3,214089,226.924664773044
FRESNO,2017,2,494665,296.999656298849
FULLERTON,2020,1,135161,58.1288965538536
GALT,2016,2,23647,15.5616153882849
GARDEN GROVE,2013,3,170883,46.554838753815
GARDENA,2020,1,58829,15.1910859731828
GILROY,2020,1,48821,41.8347628615508
GLENDALE,2014.0,2,191719,79.1557484831863
GLENDORA,2013.0,3,50073,50.6549197392077
GOLETA,2006,4,29888,20.5267410502992
GONZALES,2018,2,8187,4.99453071277209
GRAND TERRACE,2010.0,3,12040,9.07091336713649
GRASS VALLEY,2020,1,12860,12.2846590520394
GREENFIELD,2014,3,16330,5.53025038221498
GRIDLEY,2009,4,6584,5.36218561132977
GROVER BEACH,2020,1,13156,5.9945205011743
GUADALUPE,2002,4,7080,3.40505553342583
GUSTINE,2017,2,5520,4.0170177410596
HALF MOON BAY,2015,2,11324,16.6876644638336
HANFORD,2017,2,53967,43.521451119646
HAWAIIAN GARDENS,2010,3,14254,2.48582580628786
HAWTHORNE,2018,2,84293,15.779298309244
HAYWARD,2014,3,144186,165.307811585828
HEALDSBURG,2015,2,11254,11.560829538961
HEMET,2012,3,78657,71.8510884342662
HERCULES,2015,2,24060,51.7614399763979
HERMOSA BEACH,2017,2,19506,3.694745209531
HESPERIA,2010,3,90173,189.611063677797
HIDDEN HILLS,1995,4,1856,4.37344945023918
HIGHLAND,2013.0,3,53104,48.9238036055143
HILLSBOROUGH,2014,3,10825,16.0323312502368
HOLLISTER,2016,2,34928,18.9699284318469
HOLTVILLE,2017,2,5939,2.98563167507603
HUGHSON,2015,2,6640,5.03267345455596
HUNTINGTON BEACH,2020,1,189992,83.2021143484364
HUNTINGTON PARK,2016,2,58114,7.81082394155476
HURON,2007,4,6754,4.12076632709595
IMPERIAL,2019,2,14758,15.1681970394026
IMPERIAL BEACH,2018,2,26324,11.6158885791548
INDIAN WELLS,2014.0,2,4958,37.7937521051718
INDIO,2019.0,1,76036,86.0776899329858
INDUSTRY,2014.0,2,219,31.2463907825147
INGLEWOOD,2020,1,109673,23.5493594456522
IONE,2009,4,7918,12.0196696754308
IRVINE,2013,3,212375,170.742561590581
IRWINDALE,2008.0,4,1422,24.8951776991539
ISLETON,2020,1,804,1.27210500025637
JACKSON,2015,2,4651,9.6604767931043
JURUPA VALLEY,2017,2,95004,113.131150783882
KERMAN,2016,2,13544,8.46206296764364
KING CITY,1998,4,12874,10.317412949357
KINGSBURG,2005,4,11382,9.18659850128472
LA CAÃ‘ADA FLINTRIDGE,2014,3,0,22.3914119979222
LA HABRA,2014,3,60239,19.0623061641991
LA HABRA HEIGHTS,2004,4,5325,15.9577359878352
LA MESA,2013,3,57065,23.5811593689644
LA MIRADA,2014,3,48527,20.3035678263777
LA PALMA,2014,3,15568,4.68013411647854
LA PUENTE,2016,2,39816,9.01180275314692
LA QUINTA,2013,3,37467,92.4019930483436
LA VERNE,2013,3,31063,22.1752550907132
LAFAYETTE,2015,2,23893,39.4025714797621
LAGUNA BEACH,2014,3,22723,25.5429255574234
LAGUNA HILLS,2017,2,30344,17.166919524406
LAGUNA NIGUEL,2013,3,62979,38.312276536051
LAGUNA WOODS,2021,1,16192,8.6657173697132
LAKE ELSINORE,2013,3,51821,112.502363834239
LAKE FOREST,2020,1,77264,43.2805724157594
LAKEPORT,2014,3,4753,8.28395162496122
LAKEWOOD,2013,3,80048,24.5275640074924
LANCASTER,2009,4,156633,244.912097920164
LARKSPUR,2011,3,11926,8.39909628989201
LATHROP,2019,2,18023,59.6546290981438
LAWNDALE,2010.0,3,32769,5.11304545067862
LEMON GROVE,2012,3,25320,10.045429561771
LEMOORE,2016,2,24531,22.0579818252295
LINCOLN,2013,3,42819,54.1348805203372
LINDSAY,2019.0,1,11768,7.07762029233842
LIVE OAK,2016,2,8392,8.0833377485449
LIVERMORE,2017,2,80968,69.7351276055934
LIVINGSTON,2016,2,13058,9.52551580106448
LODI,2011,3,62134,35.9592981496375
LOMA LINDA,2014.0,2,23261,19.4698556936424
LOMITA,2014,3,20256,4.94967796567024
LOMPOC,2019,2,42434,30.2297102655977
LONG BEACH,2019,2,462257,133.322999107012
LOOMIS,2016,2,6430,18.8200395819907
LOS ALAMITOS,2015,2,11449,10.5864295175125
LOS ALTOS,2015,2,28976,16.7683898672915
LOS ALTOS HILLS,2015,2,7922,23.1136651191675
LOS ANGELES,2013,3,3792621,1302.15296428455
LOS BANOS,2014,3,35972,26.2032486722043
LOS GATOS,2010,3,29413,29.1257222837851
LOYALTON,2021,1,769,0.920709150793824
LYNWOOD,2003,4,69772,12.5356467960045
MADERA,2015,2,61416,40.8940324612809
MALIBU,2013,3,12645,51.3544150199834
MAMMOTH LAKES,2019,2,8234,65.5415305018902
MANHATTAN BEACH,2018,2,35135,10.2077605291722
MANTECA,2011,3,67096,53.277522848497
MARICOPA,2020,1,1154,3.88961580189645
MARINA,2010,3,19718,25.2871939951384
MARTINEZ,2016,2,35824,35.3133924857973
MARYSVILLE,2014,3,12072,9.28339986027036
MAYWOOD,1988,4,27395,3.05209665753333
MCFARLAND,2015.0,2,12707,6.91025740876264
MENDOTA,2009.0,3,11014,8.54406497177772
MENIFEE,2022,1,77519,120.751645331265
MENLO PARK,2016,2,32026,45.0287075706267
MERCED,2017,2,78958,60.1562637630688
MILL VALLEY,2016,2,13903,12.5547612812549
MILLBRAE,2015,2,21532,8.44646152488694
MILPITAS,2021,1,66790,35.2741564277676
MISSION VIEJO,2013,3,93305,46.8052357859637
MODESTO,2019,2,201165,116.046348099864
MONROVIA,2015,2,36590,35.5158991722464
MONTAGUE,2014,3,1443,4.64397560386141
MONTCLAIR,2014,3,36664,14.289419113242
MONTE SERENO,2015,2,3341,4.23457888153567
MONTEBELLO,2020,1,62500,21.6838369251279
MONTEREY,2016,2,27810,31.7356610884621
MONTEREY PARK,2014,3,60269,20.0193193546118
MOORPARK,2016,2,34421,33.1491121021864
MORAGA,2015,2,16016,24.5364403525151
MORENO VALLEY,2014,3,193365,133.304989126244
MORGAN HILL,2016,2,37882,33.05491160866
MORRO BAY,2021,1,10234,26.7340559491373
MOUNT SHASTA,2021,1,3394,9.76402505182043
MOUNTAIN VIEW,2014,3,74066,31.7825409113372
MURRIETA,2020,1,103466,87.117694768167
NAPA,2015,2,76915,46.7439770033306
NATIONAL CITY,2013,3,58582,23.614980948578
NEEDLES,1986,4,4844,81.0023038984437
NEVADA CITY,2020,1,3068,5.6770839903339
NEWARK,2015,2,42573,35.9966836505414
NEWMAN,2016,2,10224,5.34034113177562
NEWPORT BEACH,2013,3,85186,137.145088562085
NORCO,2014,3,27063,36.2477677599081
NORWALK,2013,3,105549,25.2468501660722
NOVATO,2020,1,51904,72.4181732911774
OAKDALE,2013,3,20675,15.7037876197075
OAKLAND,2014.0,2,390724,201.660338175808
OAKLEY,2016,2,35432,41.8897725645718
OCEANSIDE,2013,3,167086,109.233812863231
OJAI,2013,3,7461,11.3015242380038
ONTARIO,2022,1,163924,129.488906185657
ORANGE,2017,2,134616,66.8126096609996
ORANGE COVE,2000,4,9078,4.64074548303166
ORINDA,1994.0,4,17643,33.3286064649499
ORLAND,2003.0,4,7291,7.54726349526217
OROVILLE,2015,2,15546,35.9069157152539
OXNARD,2017,2,197899,101.548230676435
PACIFIC GROVE,1994,4,15041,10.3292984752301
PACIFICA,2015,2,37234,32.7986414109523
PALM DESERT,2016,2,48445,69.9754490108942
PALM SPRINGS,2014,3,44552,245.986325842447
PALMDALE,2001,4,152750,275.08688497116
PALO ALTO,2017,2,64403,66.7507529006605
PALOS VERDES ESTATES,2014,3,13438,12.3649506239336
PARADISE,2014,3,26218,47.4808000735246
PARAMOUNT,2014,3,54098,12.5347570747285
PARLIER,2016,2,14494,6.00129779128183
PASADENA,2016,2,137122,59.9017543172901
PASO ROBLES,2020,1,29793,0.0
PATTERSON,2014,3,20413,15.4669858914509
PERRIS,2016,2,68386,82.0268016148255
PETALUMA,2012,3,57941,37.5276808192562
PICO RIVERA,2014,3,62942,23.0034831127932
PIEDMONT,2014,3,10667,4.40217139131126
PINOLE,2015,2,18390,30.4562948547013
PISMO BEACH,2020,1,7655,34.9045891379466
PITTSBURG,2015,2,63264,49.5929453862334
PLACENTIA,2014,3,50533,17.166740212208
PLACERVILLE,2016,2,10389,15.0549608984037
PLEASANT HILL,2015,2,33152,18.3257789212615
PLEASANTON,2015,2,70285,62.8755289680623
PLYMOUTH,2015,2,1005,2.44364985031809
POINT ARENA,2019,2,449,3.49601378093747
POMONA,2014,3,149058,59.4729483633821
PORT HUENEME,2021,1,21723,12.0963132948504
PORTERVILLE,2007,4,54165,48.217376351117
PORTOLA,2012,3,2104,14.0034393321489
PORTOLA VALLEY,2015,2,4353,23.5672856735491
POWAY,2010,3,47811,101.437730090616
RANCHO CORDOVA,2015,2,64776,91.2220379061939
RANCHO CUCAMONGA,2010,3,165269,103.587135334638
RANCHO MIRAGE,2017,2,17218,65.2449854580203
RANCHO PALOS VERDES,2018,2,41643,34.8784462004652
RANCHO SANTA MARGARITA,2020,1,47853,33.514016552137
RED BLUFF,2020,1,14076,19.8821681152347
REDDING,2020,1,89861,158.442285660795
REDLANDS,2017.0,2,68747,94.1002117513658
REDONDO BEACH,2012.0,3,66747,16.0800341416509
REDWOOD CITY,2014,3,76815,89.8012750618384
REEDLEY,2014,3,24194,14.2079909889618
RIALTO,2010,3,99171,57.8616330028984
RICHMOND,2015.0,2,103701,136.006540272179
RIDGECREST,2015,2,27616,55.7648832557825
RIO DELL,2019,2,3368,6.25893980646349
RIO VISTA,2001,4,7360,18.2312098156574
RIPON,2016,2,14297,14.1355031821206
RIVERBANK,2009,4,22678,10.5566576534475
RIVERSIDE,2018,2,303871,211.181622526823
ROCKLIN,2013,3,56974,50.7591738119883
ROHNERT PARK,2000,4,40971,18.1511593544528
ROLLING HILLS,2013,3,1860,7.74228393811132
ROLLING HILLS ESTATES,2014,3,8067,9.35883931820434
ROSEMEAD,2013,3,53764,13.4056099842348
ROSEVILLE,2020,1,118788,111.341212134012
ROSS,2007,4,2415,4.03068561352164
SACRAMENTO,2024,1,466488,259.273520394346
SALINAS,2015,2,150441,61.2494210942602
SAN ANSELMO,2019,2,12336,6.93383454296903
SAN BERNARDINO,2014,3,209924,160.452914871794
SAN BRUNO,2015,2,41114,14.1444030511755
SAN CARLOS,2015,2,28406,14.2814146851244
SAN CLEMENTE,2014,3,63522,49.5076983374685
SAN DIEGO,2020,1,1301617,964.497645860295
SAN DIMAS,2013,3,33371,39.9571511381219
SAN FERNANDO,2014.0,2,23645,6.14870051344287
SAN FRANCISCO,2015,2,805235,600.594362586297
SAN GABRIEL,2013,3,39718,10.7361961431253
SAN JACINTO,2013,3,44199,67.6473729809206
SAN JOAQUIN,2016,2,4001,3.10120035125926
SAN JOSE,2021,1,945942,467.553045195061
SAN JUAN BAUTISTA,2019,2,1862,1.84318381786545
SAN JUAN CAPISTRANO,2017,2,34593,37.3747942322113
SAN LEANDRO,2016.0,2,84950,40.2478049199487
SAN LUIS OBISPO,2020,1,45119,34.4076829744203
SAN MARCOS,2013,3,83781,63.1579258098538
SAN MARINO,2014,3,13147,9.77498471468218
SAN MATEO,2016,2,97207,41.1372195741173
SAN PABLO,2015,2,29139,6.8107481362222
SAN RAFAEL,2021,1,57713,58.3182160818598
SAN RAMON,2015,2,72148,48.2866469113427
SAND CITY,2015.0,2,334,7.57506201124381
SANGER,2013,3,24270,14.9318444599386
SANTA ANA,2014,3,324528,70.9452463895326
SANTA BARBARA,2015,2,88410,108.753388977839
SANTA CLARA,2014,3,116468,47.6788833336445
SANTA CLARITA,2013,3,176320,136.777645286528
SANTA CRUZ,2016,2,59946,40.9957404943676
SANTA FE SPRINGS,2014,3,16223,23.0826538470542
SANTA MARIA,2015,2,99553,60.6540458230557
SANTA MONICA,2002,4,89736,21.7982458998513
SANTA PAULA,2020,1,29321,12.1889125817923
SANTA ROSA,2020,1,167815,107.478311427524
SANTEE,2021,1,53413,42.8171730414008
SARATOGA,2014,3,29926,32.3199634475953
SAUSALITO,2015,2,7061,5.84564984941983
SCOTTS VALLEY,2016,2,11580,11.9605279712265
SEAL BEACH,2013,3,24168,33.5814794298234
SEASIDE,2010,3,33025,24.2908369680992
SEBASTOPOL,2016,2,7379,4.81776939322923
SELMA,2015,2,23219,13.3071865927332
SHAFTER,2005,4,16988,72.3762528470468
SHASTA LAKE,2020,1,10164,28.3045631409804
SIERRA MADRE,2015,2,10917,7.65849287921364
SIGNAL HILL,2001,4,11016,5.64131178089323
SIMI VALLEY,2014,3,124237,109.406097742187
SOLANA BEACH,2014,3,12867,9.38556747358523
SOLEDAD,2019,2,25738,11.8245785804954
SOLVANG,2015,2,5245,6.28436097793888
SONOMA,2016,2,10648,7.10585306699268
SONORA,2007,4,4903,8.22695665901009
SOUTH EL MONTE,2019,2,20116,7.37807760223458
SOUTH GATE,2014,3,94396,19.0443934756776
SOUTH LAKE TAHOE,2011,3,21403,42.9939905941822
SOUTH PASADENA,2014,3,25619,8.85132395158531
SOUTH SAN FRANCISCO,2015,2,63632,78.2051448554634
ST. HELENA,2015,2,5814,13.0229411724809
STANTON,2013,3,38186,8.02200751183988
STOCKTON,2018,2,291707,167.701802142041
SUISUN CITY,2015,2,28111,10.7825226856235
SUNNYVALE,2017,2,140081,58.7542649168484
SUSANVILLE,1999,4,17947,20.7982683750237
SUTTER CREEK,2019,2,2501,6.79326239311027
TAFT,2017,2,9327,39.532533549709
TEHACHAPI,2015,2,14414,25.8257583801154
TEHAMA,2014,3,418,2.05721512872191
TEMECULA,2013,3,100097,96.548804394231
TEMPLE CITY,2014,3,35558,10.3713780096679
THOUSAND OAKS,2017.0,2,126683,143.307703933022
TIBURON,2016,2,8962,34.2303109040411
TORRANCE,2013,3,145538,53.2326720307856
TRACY,2015,2,82922,57.7010503194045
TRINIDAD,1997,4,367,1.73802908280559
TRUCKEE,2019,2,16180,87.1621625901063
TULARE,2015,2,59278,52.968491266786
TULELAKE,2015,2,1010,1.0674899740663
TURLOCK,2016,2,68549,43.9003475308644
TUSTIN,2018,2,75540,28.7770412205856
TWENTYNINE PALMS,2013,3,25048,153.178993944704
UKIAH,2016,2,16075,12.2320076140056
UNION CITY,2015,2,69516,50.2449951051668
UPLAND,2015.0,2,73732,40.5475138686242
VACAVILLE,2015,2,92428,75.1572355757442
VALLEJO,2017,2,115942,128.311043207851
VENTURA,2005,4,106433,0.0
VERNON,2015,2,112,13.3567296097452
VICTORVILLE,2008,4,115903,191.378815873316
VILLA PARK,2017,2,5812,5.38385740707446
VISALIA,2019,2,124442,97.1088640337924
VISTA,2013,3,93834,48.3802370351298
WALNUT,2014,3,29172,23.2997140452051
WALNUT CREEK,2014,3,64173,51.2062990676777
WASCO,2016,2,25545,24.4129431680647
WATERFORD,2016,2,8456,6.17136056387159
WATSONVILLE,2016,2,51199,17.5704258100033
WEED,2017,2,2967,12.4172225121808
WEST COVINA,2013,3,106098,41.6711710862676
WEST HOLLYWOOD,2013,3,34399,4.88834337025666
WEST SACRAMENTO,2013,3,48744,59.1697375091182
WESTLAKE VILLAGE,2014,3,8270,14.2571032679862
WESTMINSTER,2016,2,89701,26.0086447034865
WESTMORLAND,2009.0,3,2225,1.52829477186199
WHEATLAND,2006.0,4,3456,21.0527391272473
WHITTIER,2013,3,85331,37.9808593195669
WILDOMAR,2021,1,32176,61.3508445522359
WILLIAMS,2016,2,5123,14.1010859323291
WILLITS,2019,2,4888,7.26021702297153
WILLOWS,2015,2,6166,7.44145221965212
WINDSOR,2018.0,2,26801,18.8883993853563
WINTERS,2013,3,6624,7.66571053857711
WOODLAKE,2008,4,7279,7.37435631250778
WOODLAND,2018.0,2,55468,39.6428258467347
WOODSIDE,2015,2,5287,30.3830614553631
YORBA LINDA,2016.0,2,64234,51.4440502384412
YOUNTVILLE,2019,2,2933,3.96622708316113
YREKA,2014,3,7765,26.0499351564436
YUBA CITY,2004,4,64925,38.8582922147303
YUCAIPA,2016,2,51367,73.5320851192895
YUCCA VALLEY,2014,3,20700,103.639218345794
